principal component 1,principal component 2,cluster,artist_name,track_name
-2.386884439228595,2.2221933779602407,3,Yellow Claw,Beastmode - Bellorum Remix
-1.588747542581018,0.8585968185115925,2,Wiz Khalifa,Let It Go - feat. Akon
-0.8229035632352347,-0.44949302839589544,4,Zac Brown Band,Remedy
-0.7673538619900759,-0.22120719088148325,4,OneRepublic,Start Again (feat. Logic)
-1.4980598287648506,-1.7903598891229775,4,Jidenna,Classic Man - Remix
0.17504736458970432,-0.9160089489747926,0,The Seeds,Mr. Farmer
0.801445537567319,-0.3210191226803533,0,Twenty One Pilots,Leave The City
-0.6046885031437441,0.09419534917969023,2,Abstract,Im Good (feat. Roze & Drumma Battalion)
-0.9199083540291261,-1.1746340335383278,4,Jimmy Durante,Black Strap Molasses - Remastered
2.720845986664225,-0.27741702840605326,1,Fazıl Say,"Say: Troy Sonata, Op. 78: III. Heroes of Troy"
1.5908457508214005,-0.4510640595573578,0,Johnny Cash,Bridge Over Troubled Water
-1.7286981528523444,-0.9513875835877124,4,Bart & Baker,J'ai rendez vous avec mon âme (feat. Clémentine)
3.734729464273935,3.2454566656765995,1,Anton Bruckner,"Symphony No. 8: IV. Finale. Feierlich, nicht schnell (Solemn, not fast)"
1.0102835906310448,-0.6912575514079646,0,Dean Martin,"Hey Brother, Pour The Wine"
1.4009942283819146,0.14823712099528577,0,Euge Groove,Rain Down On Me (feat. Peter White)
-0.8642771315407742,0.6838865198590703,2,Big Brother & The Holding Company,Farewell Song - Take 7
0.4009896456365788,-0.18479569729760886,0,Duskus,Find You
-0.28582575340919486,0.7253930160876297,2,Wale,The Body (feat. Jeremih)
-0.02500781840667785,-0.9888360248293191,0,David Holmes,Planting the Seed
-0.44835264920716217,-0.7277947511365771,0,Carnage,Toca (feat. Timmy Trumpet & KSHMR)
4.318897106384427,-0.16359632482779535,1,John Philip Sousa,Chris and the Wonderful Lamp (Excerpt Transcr. for Cornet & Wind Band)
-2.016467379178335,-1.4606530235385171,4,Blur,Song 2 - 2012 Remastered Version
-0.5990111867298292,-0.5908421752251218,4,Tortoise,The Equator
0.8361274763856806,-0.5122121086210286,0,Rachel Wammack,Damage
4.201826415238863,0.5356912899533524,1,Gregorio Allegri,"Miserere mei, Deus"
1.6410346447642863,0.516948256536357,0,Phoebe Bridgers,Funeral
-1.1553919116488591,-0.41748799771121015,4,Zeds Dead,Neck And Neck
-2.496302146325389,0.8256661680207094,2,The Crystal Method,Divided By Night
-0.7287091575830962,-0.6651353300073022,4,Kiana Ledé,Get In The Way
